actual,model_score,decision_at_0_3,decision_at_0_5,decision_at_0_7
0,0.0015811179975649622,0,0,0
0,0.02127089433170387,0,0,0
0,0.040102104125564406,0,0,0
0,0.018082885765085908,0,0,0
0,0.3917797574040745,1,0,0
0,0.00012738982153189142,0,0,0
0,0.005153222303057925,0,0,0
0,0.12864478647086605,0,0,0
0,0.0010734288454758284,0,0,0
0,0.00019274764867860606,0,0,0
0,2.3616570291490635e-05,0,0,0
0,0.0017065386035797687,0,0,0
0,0.0005740969592370218,0,0,0
1,0.5038318190184976,1,1,0
0,0.014272932850203736,0,0,0
0,0.0007424083049154919,0,0,0
1,0.9400665427889222,1,1,1
0,0.0714507209300929,0,0,0
0,0.31176769291744805,1,0,0
1,0.8634954221300698,1,1,1
0,0.2603461208351093,0,0,0
0,0.029113870001382162,0,0,0
0,0.008497472709531162,0,0,0
0,0.0010215769419912384,0,0,0
0,0.0024675186339625783,0,0,0
0,0.019323264072947585,0,0,0
1,0.9098996693336072,1,1,1
0,0.00010749934248341409,0,0,0
0,0.8664470999236678,1,1,1
0,0.0008326256326543306,0,0,0
0,0.001225805897686339,0,0,0
0,0.008860113995989575,0,0,0
1,0.9160009105471466,1,1,1
0,2.520337634033471e-05,0,0,0
0,0.00616806872107626,0,0,0
0,0.0012572863001645799,0,0,0
0,0.001306425391355367,0,0,0
0,0.0019307116569436823,0,0,0
0,0.0002892363103662771,0,0,0
0,0.017462398934149175,0,0,0
0,0.015989634569776878,0,0,0
0,0.030535886988583734,0,0,0
0,0.007811273703323646,0,0,0
0,0.6533870707405212,1,1,0
0,0.01031972055545984,0,0,0
0,0.0003578677731336515,0,0,0
1,0.9737726538645243,1,1,1
0,0.04665602903179942,0,0,0
1,0.24509317415039295,0,0,0
0,0.0007397399739399085,0,0,0
0,0.0014442192855400658,0,0,0
0,0.0016874497250766764,0,0,0
0,0.007097486756261818,0,0,0
0,0.010229679714893898,0,0,0
0,0.03076394745894449,0,0,0
0,0.00385374006062609,0,0,0
0,0.0002489820913336931,0,0,0
0,0.013489995997662195,0,0,0
0,0.00042850592962225524,0,0,0
0,0.0233221457204691,0,0,0
0,0.0024264461733299087,0,0,0
0,0.0008367469556353696,0,0,0
0,0.0015903928012839705,0,0,0
0,0.0071091288061507565,0,0,0
0,0.04895436845652141,0,0,0
1,0.6919370412125272,1,1,0
0,0.057565141524993264,0,0,0
0,7.687697619945177e-05,0,0,0
0,0.013531000972853875,0,0,0
0,0.02165030373503678,0,0,0
0,3.9811869519158615e-05,0,0,0
0,1.0709174455337846e-06,0,0,0
0,0.005164736973178764,0,0,0
1,0.887137537073263,1,1,1
0,0.0006910525489685264,0,0,0
0,4.683470740183959e-05,0,0,0
0,0.06033233669380782,0,0,0
0,2.7882607382180096e-05,0,0,0
0,0.0005701583025693808,0,0,0
0,0.0013873919740644447,0,0,0
0,0.023129900203453724,0,0,0
0,0.01876184630927782,0,0,0
1,0.9272640954300553,1,1,1
1,0.7194221746369296,1,1,1
0,0.003380114224562748,0,0,0
0,0.37498151265673596,1,0,0
0,0.00032409790505492176,0,0,0
0,0.0029668326912267893,0,0,0
0,0.296311591943685,0,0,0
0,0.03796868635160849,0,0,0
0,0.02278180343233417,0,0,0
1,0.46040871853267984,1,0,0
0,0.003966131505992106,0,0,0
0,0.047177811758167466,0,0,0
0,0.0038130940243738982,0,0,0
0,0.012680606469695967,0,0,0
0,0.03800189146255553,0,0,0
0,4.4682286980805666e-05,0,0,0
0,0.012637507022678875,0,0,0
0,0.026891911050239272,0,0,0
0,4.8716268904390467e-05,0,0,0
0,0.0018992715283411594,0,0,0
0,0.004263684067633263,0,0,0
0,0.016791108639825938,0,0,0
0,0.010140208676509346,0,0,0
1,0.740229005120088,1,1,1
0,0.008336698203807533,0,0,0
0,0.00011277004674518817,0,0,0
1,0.7837987122337502,1,1,1
0,0.0008922623540048716,0,0,0
0,0.015132866371504738,0,0,0
0,0.014138473415531266,0,0,0
0,0.021800628279598916,0,0,0
0,0.12922451372923693,0,0,0
0,0.00019985045172195675,0,0,0
0,0.00018016263762298614,0,0,0
0,0.001311601679268695,0,0,0
1,0.69414989017427,1,1,0
0,0.00335883071387583,0,0,0
0,0.02036214446512613,0,0,0
0,0.007802382890810867,0,0,0
0,0.001028405738772337,0,0,0
0,0.18147549076739403,0,0,0
0,0.008345970160467968,0,0,0
0,0.7570298803390466,1,1,1
0,0.0004371280344263023,0,0,0
0,0.0003415979668875413,0,0,0
0,0.0004394907761052587,0,0,0
0,0.23323447802484448,0,0,0
0,0.027888848638990417,0,0,0
0,0.004976379453122051,0,0,0
0,0.00018466294189490125,0,0,0
0,0.0001814459229714909,0,0,0
1,0.6291645138836506,1,1,0
0,0.04358427710806565,0,0,0
0,0.006526871423387369,0,0,0
0,0.00028641808815032014,0,0,0
0,0.0033792811902213582,0,0,0
1,0.5486653545497703,1,1,0
0,0.11800283340521807,0,0,0
0,0.007935552231431216,0,0,0
0,0.0003726869870920199,0,0,0
0,0.01969648244139984,0,0,0
1,0.68926168526667,1,1,0
0,0.04569346840566315,0,0,0
1,0.4353952578208614,1,0,0
0,0.008976947422656128,0,0,0
0,0.07413530800241473,0,0,0
0,0.15585646110843648,0,0,0
0,0.005927198881905339,0,0,0
0,0.008762931837455369,0,0,0
0,0.0002475118582485139,0,0,0
0,0.0009120465637713264,0,0,0
0,0.0015721657598101579,0,0,0
0,0.0008449266365178727,0,0,0
0,0.011021782505736499,0,0,0
1,0.9543383780989032,1,1,1
0,0.002219724605786599,0,0,0
0,0.02664160486633177,0,0,0
0,0.019591940592593386,0,0,0
0,0.07901529146175082,0,0,0
0,0.00104487659237442,0,0,0
0,3.238283370056269e-05,0,0,0
0,4.978836951827115e-05,0,0,0
0,0.0023556028635709565,0,0,0
0,0.0011182908905336452,0,0,0
0,0.0019856595734125807,0,0,0
0,0.011662652950482567,0,0,0
0,0.024320848566252096,0,0,0
0,0.2861457807589365,0,0,0
0,0.0005895001075238644,0,0,0
0,0.007536128700820118,0,0,0
0,0.0024903342502025955,0,0,0
